,Song title,Song author,Artist country
2849,Eight Beat,Cro-magnons,JP
2851,Hi,Ayaka,
2852,A Rize,Kcb,
2853,Nobody Knows,Sugashikao,
2854,Set Your Heart,Cyndi Lauper,US
2855,Touch My Body,Mariah Carey,US
2856,Changes,Base Ball Bear,JP
2859,4 Minutes,Madonna & Justin Timberlake,US
2864,I Only,Hiromi Township,
2868,Kiss! Kiss! Kiss!,Buono,JP
2871,Mother,Seamo,JP
2872,Year,Progress Is Scarce,US
2873,Yes Forever,Misia,JP
2874,Amylase,Cajun Dance Party,GB
2875,To Be Around,Aoyama,JP
2876,Hero,Mihimaru Gt,JP
2880,No More,Sushi Rice,
2886,Burn-Fumetsu No Face,B'z ,JP
2887,Together,Monkey Majik,JP
2893,Anataboshi,Milkyway,JP
2894,Change,Miho Fukuhara,JP
2895,Also Came One Day Leave,Ken Hirai,JP
2896,Hi-five,Superfly,JP
2912,Fantastic World,WaT,JP
2913,"Kimi,meguru",Hata Motohiro,JP
2915,The Dream Goes On,Tatsuya Ishii,JP
2916,Beautiful You,TVXQ,KR
2917,After Amelia,W-inds,JP
2923,I Love You,Ryu Si-won,KR
2927,Tearful Color,C-ute,JP
2934,Train Ride,Yuki,JP
2935,Always Where I Need To Be,Kooks,BE
2942,Resonant Blue,Morning Musume,JP
2947,Mirrorcle World,Ayumi Hamasaki,
2948,Outstretched Wings,Zard,JP
2949,Give Bouquet,Wise,JP
2950,Drink It Down,L'Arc-en-Ciel,JP
2952,Spring Kurikaesu,244-x Endli,JP
2953,Nine In The Afternoon,Panic! At The Disco,US
2954,Easy Walk,Home Made Family,JP
2955,Spring,During Xiao,Stockholm
2956,Burning Fence,Asian Dub Foundation,GB
2967,With That Much,Tatsurou Yamashita,JP
2968,Thank You,Takuya Oohashi,JP
2970,New Beginning,Funky Monkey Babys,JP
2972,Kimi Janakya,20th Century,JP
2973,Two,Aiko,JP
2974,White Message,Smap,JP
2975,Wahhahha,Guan Jani,
2976,Rock With U,Janet Jackson,US
2990,Break The Chain,Tourbillon,JP
2991,Disco Lies,Moby,US
2992,Blooming Spring Is A Dream,Mai Mu Cang,GB
2993,Heart Station,Hikaru Utada,JP
2994,Bubbly,Colbie Caillat,US
2995,Te Wo Tsunago,Ayaka,
3002,Mirror Ball,Alice In Roc,US
3012,Lifetime Love,Alfee,JP
3014,New Soul,Yael Naim,FR
3016,Pupil Sonar,Calico Cloth,Glasgow
3026,Honey,Erykah Badu,US
3027,Sun Namida,News,JP
3029,Midnight Boon Boon,Masayoshi Yamazaki,JP
3030,The Look Of Love,Sergio Mendes,BR
3031,Home,Shimizu,
3034,Blue Bird,Gospellers,JP
3035,The Girl Is Mine 2008,Michael Jackson & Will.i.am,US
3044,Mutton Barbecue,Berryz Workshop,JP
3054,You Station,Orange,
3055,Sakura,Mika Nakashima,JP
3056,Step And Go,Storm,DE
3063,Pure / You 're My Sunshine,Exile,JP
3068,Close To You,TVXQ,KR
3069,Namidairo,Yui,JP
3070,New Beginning,GReeeeN,JP
3071,Love Bouquet,Superfly,JP
3073,Osaka Lover,Dreams Come True,JP
3074,Hirahirahiraku Himitsu No Tobira,Chatmonchy,JP
3075,Canvas,Ken Hirai,JP
3076,If I Had Eyes,Jack Johnson,Hawaii
3079,Feedback,Janet Jackson,US
3087,Lalala,C-ute,JP
3092,Be With You,Boa,KR
3094,Home,Hiroshi Kiyama,
3095,If You Were Here,Pornograffitti,
3096,Golden Soul,Shonan Wind,DE
3106,Lips,Kat-tun,JP
3107,When I'm Gone,Simple Plan,CA
3110,I'll Be Waiting,Lenny Kravitz,US
3111,Monochrome,Bennie K,JP
3112,Madly,Tristan Prettyman,US
3113,Believe The First Command Line,Rythem,JP
3114,Story,Orange,
3115,Haruka Flowers To Far,Melody,JP
3116,Thank You,Flow,JP
3122,Honglian,Gazette,JP
3126,Sakurabito,Every Little Thing,JP
3127,Hajimari,Takuya Oohashi,JP
3129,Runaway,TVXQ,KR
3131,Jasper,Kimura Kaera,JP
3132,Ash Like Snow,Brilliant Green,JP
3133,Rolling Rock,Asian Kung-fu Generation,JP
3134,Fragments Encounter,Ketsumeishi,JP
3135,Form Of Love,Kiba Qing,
3136,Love Is Free,Sheryl Crow,US
3148,Love Ryder,Buono,JP
3150,I Have To Live With Firefly,Noriyuki Makihara,JP
3151,You Are The Beauty Of Cherry Blossoms,You Take Things Progress,
3153,Two Hearts,TVXQ,KR
3154,Customization,Radwimps,JP
3155,Currency Prosper,Hiroshi Tamaki,JP
3156,Snowdrop,Taro Tadashi Moriyama,
3162,Friends,Stephanie,AT
3163,Diverge,Mihimaru Gt,JP
3166,Snow Tears,Syouko Nakagawa,JP
3167,Wild,Matchy,
3169,Accepted,Yo Hitoto,JP
3170,Tokyo Bambi,The Pillows,JP
3171,Be Free,GReeeeN,JP
3172,Anytime,Kumi Kouda,JP
3173,Shadow Kasanaru,Hearts Grow,JP
3174,A World To Believe In,Celine Dion,CA
3175,In The Middle Of A Dream,WaT,JP
3176,Cocoon,Anna Tsuchiya,JP
3183,Snow Celebration,Idle,US
3185,Yell,Kra,JP
3186,Kimeru Lover!,Kimeru,JP
3187,Purple Line,TVXQ,KR
3189,Pale Winter,Acid Black Cherry,JP
3191,Baby Cruising Love,Perfume,JP
3192,Winterlong,Beat Crusaders,JP
3194,No One,Alicia Keys,US
3195,Wonderful & Beautiful,Remioromen,JP
3196,Oboe,Home Made Family,JP
3204,Mirage,AAA,JP
3206,Not Reach This Place,Miyavi,JP
3208,Just Fine,Mary J. Blige,US
3211,Clear Reruya,Et-king,JP
3212,Weeeek,News,JP
3213,Songs,Toshihide Baba,JP
3214,Buds,Kobukuro,JP
3216,New Beginning Cafe,Mr Children,JP
3219,Rhapsody In Lent,Rag Fair,JP
3227,The Kiss,Koh +,
3230,Keep The Faith,Kat-tun,JP
3231,Darin,Keisuke Kuwata,JP
3232,Holy Night,Ketsumeishi,JP
3233,Youth (sei Syun),Tokio,JP
3234,Wandarain,Yuki,JP
3235,Glorious Mind,Zard,JP
3236,Ultra Music Power,Hey! Say! Jump,JP
3254,Together,TVXQ,KR
3256,Red Muffler,Noriyuki Makihara,JP
3264,Bakka,Kazuya Yoshii,JP
3269,Sleepless Nights,Love In,US
3272,Amazing,High And Mighty Color,JP
3273,Chocolate Royal Flush,Misia,JP
3275,Winter Gold,Stephanie,AT
3276,Lose Your Mind,Boa,KR
3277,Flavor Of Life,Hikaru Utada,JP
3278,Love Song,GReeeeN,JP
3279,Love So Sweet,Storm,DE
3280,Clear Up Tomorrow,Keisuke Kuwata,JP
3281,Winding Road,Ayaka & Clos Cobb,CH
3282,Girlfriend,Avril Lavigne,CA
3283,Here Today,Soulja,JP
3284,Beautiful World,Hikaru Utada,JP
3286,Inconsolable,Backstreet Boys,US
3287,Happiness,Storm,DE
3288,Welcome To The Black Parade,My Chemical Romance,US
3289,Flathead,Fratellis,GB
3290,Wind And The Poetry,Keisuke Kuwata,JP
3291,Mind,Kazumasa Oda,JP
3292,Makes Me Wonder,Maroon 5,US
3293,Wasted Little DJ's,View,
3294,Because Of You,Ne-Yo,US
3295,Che.r.ry,Yui,JP
3296,Thinking About You,Norah Jones,US
3299,Dalin,Keisuke Kuwata,JP
3305,Sakura,Qing Kiba,
3307,Red Ribbon,Aids,US
3308,Red Muffler / Good,Noriyuki Makihara,JP
3313,Hi,Yo Hitoto,JP
3314,Blade Chord,Abingdon Boys School,JP
3315,Hot Stuff (Let's Dance),Craig David,GB
3316,Destination Nowhere,Erika,IT
3322,Good Times Bad Times,Hiromi Go,JP
3323,Tears Temperature,SID,JP
3328,Shining Night,Chemistry,JP
3333,Sweetest Girl,Wyclef Jean,Saddle River
3334,Ember - Eternal - Bed,Double,JP
3335,Merry Christmas,Flavor Hall,
3338,Silent Love To Open My Heart To Be With U,Mai Mu Cang,GB
3341,Not In Love,Acid Black Cherry,JP
3347,Seeing The Unrequited Love,Berryz Workshop,JP
3348,I Should Be So Lucky,Mihimaru Gt,JP
3352,Winter Rain Sound,Flow,JP
3353,I Believe,Exile,JP
3355,Iris Happy To Box,Salyu,JP
3356,Taking Chances,Celine Dion,CA
3366,Tangerines,Morning Musume,JP
3367,Gently,Kobukuro,JP
3368,Gimme More,Britney Spears,US
3371,Endless Wind,Tamio Okuda,JP
3372,Flower's Name,Bump Of Chicken,JP
3373,People,GReeeeN,JP
3374,Forever Love,TVXQ,KR
3375,One,AI,ES
3376,Last Angel,Kumi Kouda,JP
3379,Vale Crossing,Uverworld,JP
3392,Sow Seeds Daily,In Hau,Canberra
3393,How Long,Eagles,US
3394,After Dark,Asian Kung-fu Generation,JP
3396,Speed King,Rip Slyme,JP
3399,Beautiful Life,W-inds,JP
3405,Pocket,Ai Otsuka,JP
3408,Dirty,Nightmare,JP
3410,Chance!,Tsukishima Kirari,JP
3411,May Day,Bump Of Chicken,JP
3412,Fleeting Thoughts,Boyz II Men,US
3414,Ashes. Ep,Glay,JP
3416,Dream Swore In A Tree,Harafuumi,JP
3421,Small Palmar,Aqua Timez,JP
3423,Amorous,Every Little Thing,JP
3425,Now You Have Not,Funky Monkey Babys,JP
3426,Last River,Chemistry,JP
3427,Fuzz,Muck,DE
3428,Really Noji Bun,Buono,JP
3429,I Love You,Base Ball Bear,JP
3430,Madder Promise,Swank Is Progress,
3432,Crocodile,Underworld,GB
3433,Doubt & Trust,Access,JP
3434,A Lee Si Te Le,Dreams Come True,JP
3435,It's My Seoul,Guan Jani,
3436,Radio Nowhere,Bruce Springsteen,US
3440,Yellow,Kimura Kaera,JP
3443,Tsubasa,Alice Nine Markers,
3445,Urban Mermaid,Yuna Ito,JP
3447,Bell's Daybreak,L'arc,
3449,Extra,One OK Rock,JP
3450,It Is Here,Soulja Boy,US
3451,Lalala,Miliyah,JP
3452,Do It Well,Jennifer Lopez,US
3453,It Still Matters,Gospellers,JP
3455,Super Love Song,B'z ,JP
3456,Liberty,Salyu,JP
3466,Flowered Necklace,Ryu Si-won,KR
3468,Suburban Knights,Hard-Fi,GB
3469,Child Heart-whole City,Celsius - Ute,CH
3470,Waters Of The Moon,Yuko Ando,JP
3472,Love & Truth,Yui,JP
3473,The Pretender,Foo Fighters,US
3474,Eternal Poetry,Mika Nakashima,JP
3475,Because Of A Dream,Little,US
3476,Chosen Soldier,Issa,NO
3485,Art School Han Pair!,Sendai Cargo,BE
3489,I Love You In The Form Of,Hitomi Yaida,JP
3490,Beautiful World,Utada Hikaru,JP
3492,Talkin' 2 Myself,Hamazaki Walking,JP
3494,This Song,Ket X-king,UA
3495,I Got It From My Mama,Will.I.Am,US
3496,Tongue Te Tongue,Soul'd Out,JP
3503,This Is,Nightmare,JP
3504,Red Yarn,Rag Fair,JP
3511,Happy?,Ai Kawashima,JP
3512,Black Cherry,Acid Black Cherry,JP
3515,Eternally,Kinki Kids,JP
3516,Hundreds Love Song,Satomi Takasugi,
3519,Love Letter,Boa,KR
3524,Honey Finger,Shido,JP
3528,Locus,Seamo,JP
3529,Life,Nakajima Beauty,
3530,The U Of Love It Is,Fortunately,
3532,1973,James Blunt,GB
3533,Shine / Ride On,East God Happening,
3534,Fake Star,Hirai It Is Hard,Richmond
3535,Making About The Poem Of The Wind Inquire,Kuwata It Is Good,Richmond
3536,"Connecting, The Hand",East God Happening,
3547,Stronger,Kanye West,US
3551,Clap & Love/why,Fragrance,Paris
3552,Heart,Kazumasa Oda,JP
3553,Rehab,Amy Winehouse,GB
3554,Polyrhythm,Perfume,JP
3555,Beautiful Girls,Sean Kingston,JM
3556,Built To Last,Melee,California
3563,Fragment Of Blue Sky,Sophia,JP
3570,My Heart Draws A Dream,L'arc,
3573,Gift,Et-king,JP
3574,The Dream Of Mermaid Princess,Matutouya Reason Truth,Budapest
3575,Orange,Chiyatsutomonchi,
3576,Passion Fruit,Hujihuaburitsuku,
3583,Time Drawing One,Exile,JP
3587,The World,Aiko,JP
3591,Country Road,Asian2,
3594,Hold On,KT Tunstall,GB
3595,Jimmy,M.I.A.,England
3596,End Of Summer,Yazawa Eikichi,JP
3606,Brightdown,Tamaoki,JP
3608,24karats,Sowelu & Exile & Doberman Inc,JP
3609,Lifetime Respect,Rsp,JP
3610,Green Days,Motoyosi,
3611,As For Love Gorgeously,Lucky Soul,GB
3612,Kirachiyun,Tokyo Event,US
3613,"This Day, Immature Person",Tokio,JP
3614,Birth Of Treasure,K,GB
3615,Shredder,Yoshii Harmony,JP
3616,Hey! Say!,Hay! Say! 7,
3623,Stand By Me,Brilliant Green,JP
3632,Tattoo,Clearly Spring,BE
3633,Answer,Flow,JP
3634,Star Rubbish Sun Set,Yuki,JP
3635,Underclass Hero,"Sum 41 ",CA
3636,Samurai,Tatsuki & Wing,
3642,Suddenly Yeah!,Mihimaru Gt,JP
3643,Girigirigagangan,The Kuromaniyonzu,England
3649,Peach/heart,Otsuka Love,JP
3650,Forelock Of Chance,Takeuchi Ball,US
3651,Summer The Empty Graffiti,Going Ones,BE
3652,Alones,Aqua Timez,JP
3653,Shiyakabichi Laka Laka La,Uverworld,JP
3654,Navy Blue,Spitz,JP
3655,Tropical Night,Rip Slyme,JP
3656,L O V E U,Rear,US
3664,"If You It Is Not, It Is Useless What",Kimeru,JP
3669,Kiramekiawa,Every Little Thing,JP
3673,Guitar,Prince,US
3675,Although Sun,Naotarou Moriyama,JP
3676,Summer,East God Happening,
3685,This Night,Chemistry,JP
3686,[ikenai] Sun,Orange Range,JP
3687,It Is/the Cover Ns,Coming And Others,
3688,Glitter/fated,Hamazaki Walking,JP
3689,Link,Pornograffitti,
3691,Lullaby For You,Jyongri,JP
3692,Fly Away,Seamo,JP
3693,As For Word Like This As For Heart Square,The Ri Which Comes,Tokyo
3694,Starting Line 4 Songs,Baba Genius,RO
3695,Condition Of Midsummer,Base Ball Bear,JP
3696,Never - Never,One OK Rock,JP
3703,In Woman Happiness That,Morning The Daughter,GB
3704,Shine And Eternity,Yoshii Harmony,JP
3708,Heartbeat,Kirito,JP
3709,Love,GReeeeN,JP
3710,Do It Again,Chemical Brothers,GB
3711,Free,Erika,IT
3716,Samantha,Kimura [kaera],JP
3722,Summer The Thing,AAA,JP
3724,Spell Magic,Acid Black Cherry,JP
3725,Rock Star,Sophia,JP
3729,Last Night,It Is Clear Wooden Place Siyunsuke,Richmond
3730,Five Days,It Is Clear Wooden Place Siyunsuke,Richmond
3731,Osca,Tokyo Event,US
3732,Jewelry Day,Fragrance,Paris
3733,Music,,
3734,Tarantula,Smashing Pumpkins,US
3735,I'll Remember You,AI,ES
3736,One-man Shaw,Little,US
3740,Marine Snow,Opening Switch,GB
3741,She's My Girl,Enamel Brothers,JP
3743,Hana,Micro Of Def Tech,
3744,Once In A Lifetime,Nakajima You See And Keep,FR
3747,In Addition It Can Meet To You,Ketsumeishi,JP
3749,Certainly,Anjiera Aki,
3750,Summer Love,Shido,JP
3751,Icky Thump,White Stripes,US
3752,Season Of The Love Which It Goes Round,C-ute,JP
3753,Freaky,Rice Field Not Yet,JP
3754,She Builds Quick Machines,Velvet Revolver,US
3755,Tomorrow The Kana Which Clears Up,Kuwata It Is Good,Richmond
3756,Grace Kelly,Mika,GB
3758,Love Is The Greatest Thing,W-inds,JP
3762,Any Love,Misia,JP
3764,Nephilim,Abingdon Boys School,JP
3766,Thousand Year Romance,Toshihiko Takamizawa,JP
3769,Nitsuponainiikuyo],Golf & Mike,
3771,Yesterday Of The Tear,Garnet Crow,JP
3772,My Generation/understand,Yui,JP
3773,Make A Memory,Bon Jovi,US
3775,Lotus Flower,Shonan Wind,DE
3776,End Of Returner Darkness,Gackt,JP
3780,Mahaloha,Itoh Reason & Micro Of Def Tech,
3787,Fountain Open Space Of Confession,Berryz Atelier,JP
3788,Song Of Joy,Kat-tun,JP
3790,Empty Color [deizu],Nakagawa Sho Child,JP
3792,Although It Should Have Come,Kreva,JP
3794,Great Dictator (of The Free World),Kula Shaker,GB
3795,Smokers Outside The Hospital Doors,Editors,GB
3796,It Is Audible In Only You,Dreams Come True,JP
3804,The Butterfly Of The Flying Fish/in The Night When The World Ends,[chiyatsutomonchi],
3805,Profit,American United States Club,US
3809,Like The Bloom Which Outblooms,Miyavi,JP
3811,When You're Gone,Avril Lavigne,CA
3812,Like This,Kelly Rowland,US
3814,Dearly Naples Tongue,Trio The Plain Gauze Keen,JP
3815,What I've Done,Linkin Park,US
3816,Important Ones,Seeing Being Attached,CA
3820,Phonoscope,Sugashikao,
3822,Dance Tonight,Paul McCartney,GB
3825,Lovin' You,East God Happening,
3830,Umbrella,Rihanna,US
3832,Water Me,Bonnie Pink,JP
3833,Obtaining Low-tension Girl,In Group Soul,
3834,E.yo.ne!!,Dj Ozma,JP
3835,Traveler,High Cedar With Beauty,GB
3836,[shiawase],Aiko,JP
3842,Seventh Heaven,L'arcenciel,
3844,Rezondetoru,Naitomea,JP
3845,White Prayer,Alice Nine,JP
3848,When It Connects The Hand,Flavor Hall,
3854,Love Song Of The Kiss Way Back,Tegomasu,
3855,Wee Courage,Funky Monkey Babys,JP
3856,Place In Your Heart,Fireball,
3860,Endscape,Uverworld,JP
3865,The Song Which You Will Love,Rear [deizon],US
3866,Everyhome,Ogre Bundle [chi] Wide,Exeter
3869,Jasmine Rainbow,V6,JP
3872,Prism,[kou],Gothenburg
3873,[kakera] Of Loneliness,[anjiera] [aki],
3875,In You,River Meeting,Moscow
3876,Love Story,Melod.,
3877,Eternal Wing,B'z ,JP
3878,Glowfly /run,Remioromen,JP
3879,We Can Make It!,Storm,DE
3880,Guidebook,Aqua Timez,JP
3882,Sky Of Silver,Redballoon,JP
3884,Earth Intruders,Bjork,IS
3885,Awaking Emotion 8/5/my Brand New Way,[uentsu] Eizi/koike Tetsu Flat,
3886,Brand New Song,Kinki Kids,JP
3887,Summer Is With Samba,Bingo,BE
3888,Small World,Kannivalism,JP
3889,Daijiyoubu,Kazumasa Oda,JP
3890,Signal Fire,Snow Patrol,GB
3891,To Continuation Of Dream,Surface,US
3892,Squid Summer,Orange Range,JP
3893,Train,Ketsumeishi,JP
3894,Cry Baby,Seamo,JP
3895,Happy,Koharu The Tsukishima Coming & Others [ri] Starring Kuju (morning The Daughter.),GB
3896,Get Closer,Ben Westbeech,GB
3901,Friend,Orange Keita,JP
3902,Flight,Mook,
3908,Miracle Of Sky,Chemistry,JP
3912,Useless (crazy Rainbow),[tatsuki] & Wing,
3913,"It Met To Also Tokyo, It Is,/invincible You",Elegance Osamu Fukuyama,
3914,Sweet Impact,Boa,KR
3915,Heros Come Back!!,Nobodyknows,JP
3916,Dream Lover,Infinity16 & Shonan & Minmi & Moomin,JP
3925,Sorrow Twilight,Morning The Daughter,GB
3927,As For You Runner In The Middle Of Race,Baba Genius,RO
3934,[rukinhuo],Spitz,JP
3935,Beautiful Liar,Beyonce & Shakira,US
3936,Bud,Kelp Clo,
3940,Summer The Wind Letter/[kokoro] Forecast,Rag Fair,JP
3942,Get [chiyu]! The Fact Of /she,AAA,JP
3943,[zutsukoke] Man Road,Seki [Jiyani] XXINF,US
3950,Ghost,Beat Crusaders,JP
3951,Flavor Of Life,Utada [hikaru],JP
3952,There Is No Tomorrow In The Women,[chiyatsutomonchi],
3953,Passion A Go-go,[uruhuruzu],
3954,"Because Someone's Being, Without In You.",Ryuichi Kawamura,JP
3955,Beat,Glay,JP
3959,Tsubomi[bud],Kobukuro,JP
3960,Winding Road,Ayaka & Kobukuro,
3961,Sakura Iro[cherry Blossom Color],Angela Aki,JP
3962,Akanezora[red Sky],Remioromen,JP
3963,But,Kumi Koda,JP
3964,Hoshi Wo Mezashite[toward The Star],News,JP
3966,Harukaze[spring Wind],Yuzu,
3968,Irodori[coloring],Mr Children,JP
3969,Hikari No Machi[light Town],Tokio,JP
3970,Anything For You,Bonnie Pink,JP
3971,Enno Kaze Ni Natte[become The Thousand Wind],Masafumi Akikawa,JP
3973,Kimi No Sukina Toko[which Of You I Love],Ken Hirai,JP
3974,Hitokoi Meguri[one Love Tour],Kou Shibasaki,JP
3975,Climax Jump,Aaa Den-o Form,
3976,Aisho[love Proof],Kumi Koda,JP
3990,Can't Stop Believing,Tetsu,
3992,Lovin' Life,Funky Monkey Babys,JP
3993,Mienai Hoshi[invisible Star],Mika Nakashima,JP
3994,Aggressibu[aggressive Club],Kreva,JP
3996,Lu Lu Lu,Gam,
4009,Chu-lip,Ai Otsuka,JP
4011,Michi[road],Exile,JP
4013,Kakegaenonai Uta[unchangeable Song],Mihimarugt,JP
4014,Choosey Lover,Tohoshinki,KR
4031,Mosaic Kakera[mosaic Piece],Sunset Swish,JP
4032,Konnani Chikakude...[At So Close],Crystal Kay,JP
4033,Very Beauty,Berryz Kobo,JP
4034,Itoshii Hitoe[for My Love],Et-king,JP
4035,Listen,Beyonce Knowles,US
4057,Baby Don't Cry,Namie Amuro,JP
4058,Lovers Again,Exile,JP
4059,Fake,Mr Children,JP
4060,Sora Ga Naku Kara[because The Sky Weeps],Endlicheri & endlicheri,
4061,Rolling Star,Yui,JP
4062,Snowdome,Kaela Kimura,JP
4063,,,
4064,Senno Kaze Ni Natte[become The Thousand Wind],Masashi Akikawa,JP
4065,Elegy,Ken Hirai,JP
4066,Kimi Ga Kureta Mono[the Thing You Gave],Home Made Kazoku,JP
4068,No Ni Saku Hana Noyoni[like A Flower That Blooms On The Field],Gackt,JP
4069,Honey Beat,V6,JP
4072,Tengoku Wa Mattekureru[heaven Can Wait],Shunsuke Kiyokiba,JP
4075,The Sweet Escape,Gwen Stefani,US
4084,100 Man Kaino Kiss[million Times Kisses],Glay,JP
4091,"Ahunkashuto[sping, Summer, Fall, Winter]",Shikao Suga,JP
4092,Eyes On You,Miriya Kato,JP
4094,Kinmirai[near Future],Nice Hashimoto,JP
4096,Seifuku Ga Jama Wosuru[uniform Interferes],AKB48,JP
4104,I Still Love H.E.R.,Teriyaki Boyz & Kanye West,US
4106,Shirushi [mark],Mr Children,JP
4110,Kitto Eienni [Maybe Forever],Crystal Kay,JP
4111,Konoyo No Kagiri [Till The World Ends],"Ringo Shiina, Neko Saito, Junpei Shiina",JP
4112,Step By Step,Tohoshinki,KR
4114,Bokura Ga Ikiru My Asia[my Asia Where We're Living],Morning Musume. Tanjo 10 Nen Kinentai,JP
4116,Wedding Song,Kazuyoshi Saito,JP
4142,Hitoiro[one Color],Nana & Mika Nakashima,JP
4145,Bokura No Machi De[in My Town],Kat-tun,JP
4146,Mikazuki[crescent],Ayaka,
4147,Everything,Exile,JP
4148,Man And Woman,Chage & Aska,JP
4151,Kanufu Fighting [kung-fu Fighting],Kanjani8,JP
4152,Here & There,Chage & Aska,JP
4153,Sen No Yoru Wo Koete[over 1000 Nights],Aqua Timez,JP
4154,Namida No Furusato[hometown Of The Teardrops],Bump Of Chicken,JP
4155,Sorafune[starship],Tokio,JP
4160,Miso Soup,Tegomasu,
4163,Arigato[thank You],Smap,JP
4171,Cherry Girl,Kumi Koda,JP
4172,Boku Wa Kuma[i'm A Bear],Hikaru Utada,JP
4173,Kuroi Namida[black Teardrops],Anna Tsuchiya & Nana(black Stones),JP
4175,Shiroi Yuki[white Snow],Mai Kuraki,JP
4186,Moshimo Yuki Nara[if It's Snow],Dreams Come True,JP
4187,Parallel Love,Yosui Inoue & Tamio Okuda,JP
4188,Christmas No Yakusoku[christmas Promise],Yuzuoda,JP
4193,Harmony Of December,Kinki Kids,JP
4195,Won't Be Long,Exile & Kumi Koda,JP
4208,Yume De Aetara [if We Met In My Dream],Dragon Ash,JP
4210,Innocent Sorrow,Abingdon Boys School,JP
4213,Truth,Reira Starring Yuna Ito,JP
4215,Akatsuki No Uta[song Of The Dawn],Sukimaswitch,JP
4250,Bokura No Love Story[our Love Story],WaT,JP
4251,Aru Machi No Gunjo[deep Blue In One Town],Asian Kung-fu Generation,JP
4254,Munasawagi Scarlet [uneasiness Scarlet],Berryz Kobo,JP
4255,Pink Spider,Rize,JP
4265,Kimi No Sukina Uta[song That You Love],Uverworld,JP
4270,Shangli-la,Chatmonchy,JP
4271,Tokage (Faraway Shadow),Chemistry & John Legend,US
4272,Blow,Rip Slyme,JP
4273,Winter Love,Boa,KR
4286,Joy Trip,Bennie K,JP
4290,Strawberry Fields Forever (Love Version),Beatles,England
4294,Renai Shashin[love Photograpgh],Ai Otsuka,JP
4295,Window In The Skies,U2,IE
4306,Love Song,M-flo Loves Bonnie Pink,JP
4307,Yume No Uta[dream Song],Kumi Koda,JP
4308,Seaside Bye Bye,Kisarazu Cat's Eye & Mcu,JP
4309,Colors,Flow,JP
4311,Setsunarensa[sentimental Chain Reaction],Radwimps,JP
4313,Taiyo No Fune[sun Ship],Tsuyoshi Nagabuchi,JP
4314,Island,Remioromen,JP
4315,Justice To Believe,Nana Mizuki,JP
4325,Aruiteru [we're Walking],Morning Musume,JP
4329,Sayonara,Orange Range,JP
4331,Miss You,Tohoshinki,KR
4333,Ready Go!,WaT,JP
4334,Runaway,Jamiroquai,GB
4335,The Show,Kreva,JP
4348,Wish,Akira Inoue & M.I.H. Band,JP
4361,Yakusoku No Basho[promised Place],Chemistry,JP
4362,Dohyo[milestone],Keita Tachibana,JP
4363,Winding Road,Porno Graffitti,JP
4366,Taiyo No Uta[song Of The Sun],Kaoru Amane,JP
4370,Platinumn Kiss,Gospellers,JP
4371,Hi No Ataru Sakamichi[shiny Slope],Gospellers,JP
4380,Sweet Revolution,Kyosuke Himuro,JP
4381,I Say Yeah!,"Pushim, Rkymester, Home Made Kazoku, Maboroshi, May J.",JP
4382,I Wanna Know,AI,ES
4383,London Bridge,Fergie,US
4384,So Excited,Janet Jackson,US
4385,Call Me When You're Sober,Evanescence,US
4386,Futari[the Two],Monkey Majik,JP
4387,I Don't Feel Like Dancin',Scissor Sisters,US
4388,Melodies,Gam,
4389,Some Boy's Touch,Maki Goto,JP
4390,You Give Me Something,James Morrison,GB
4391,Natsuoto[summer Sound],Glay,JP
4402,I Remember You,Yui,JP
4406,Wish,Olivia Inspi' Reira(trapnest),JP
4408,Amasugita Kajitsu[too Sweet Fruit],Natsumi Abe,JP
4409,Few Lights Till Night,Dragon Ash,JP
4411,Put Your Money Where Your Mouth Is,Jet,AU
4421,Starlight Destiny,Soul'd Out,JP
4422,Tariho,Cro-magnons,JP
4423,One Night,Dj Ozma,JP
4425,Tree Climbers,Kaela Kimura,JP
4426,Dazzling Soup,Shakalabbits,JP
4428,Misogi[purification],Acqua,IT
4429,Sexy Back,Justin Timberlake,US
4430,"Tarako, Tarako, Tarako[cod Roe, Cod Roe, Cod Roe]",Kigurumi,
4442,Fever To Future,Gym,Lille
4445,"Tonight, Tonight, Tonight",Beat Crusaders,JP
4446,Gogo No Parade[afternoon Parade],Shikao Suga,JP
4447,Koi No Pecori Lesson[pecori Lesson Of The Love],Gorie With Jasmine & Joann,
